2488 957 9 0.000000 17.378868 23.113857 23.703831 # W TIP3
2489 964 9 0.000000 -14.109133 -25.987143 -33.690170 # W TIP3
2490 966 9 0.000000 28.464869 -27.329144 33.078827 # W TIP3
2491 972 9 0.000000 11.480867 15.813856 32.910828 # W TIP3
2492 977 9 0.000000 30.656868 29.424856 -24.200171 # W TIP3
2493 980 9 0.000000 12.111868 7.533856 -29.566170 # W TIP3
2494 981 9 0.000000 -10.663133 -29.499144 4.547830 # W TIP3
2495 982 9 0.000000 12.633867 26.780857 29.326830 # W TIP3
2496 986 9 0.000000 -26.637131 -4.883144 -27.700171 # W TIP3
2497 990 9 0.000000 -26.535131 -7.045144 32.038830 # W TIP3
2498 1006 9 0.000000 6.207868 26.275856 13.543830 # W TIP3
2499 1010 9 0.000000 23.630869 24.721857 31.428831 # W TIP3
2500 1014 9 0.000000 -22.448132 -15.485144 -33.886173 # W TIP3
2501 1016 9 0.000000 20.316868 3.818856 26.747829 # W TIP3
2502 1020 9 0.000000 1.571868 25.751858 5.095830 # W TIP3
2503 1023 9 0.000000 -0.484132 25.681856 -21.874170 # W TIP3
2504 1029 9 0.000000 -19.811132 29.105858 -29.783171 # W TIP3
2505 1032 9 0.000000 -17.541132 -3.169144 33.715828 # W TIP3
2506 1036 9 0.000000 -11.416133 -23.939142 31.167830 # W TIP3
2507 1038 9 0.000000 -26.429132 -28.924143 -12.928170 # W TIP3
2508 1050 9 0.000000 25.027868 19.317858 -23.015169 # W TIP3
2509 1065 9 0.000000 14.542868 -26.715143 -33.750172 # W TIP3
2510 1083 9 0.000000 21.525867 17.053858 -19.916170 # W TIP3
2511 1091 9 0.000000 -1.399132 -18.775143 14.348830 # W TIP3
2512 1092 9 0.000000 12.111868 17.081858 -30.664169 # W TIP3
2513 1095 9 0.000000 -7.169132 -29.505142 -4.471170 # W TIP3
2514 1097 9 0.000000 5.216868 28.775856 3.178830 # W TIP3
2515 1100 9 0.000000 13.389868 -3.672144 -28.029169 # W TIP3
2516 1104 9 0.000000 19.180868 12.028856 30.901831 # W TIP3
2517 1113 9 0.000000 -13.388132 -23.567142 7.310830 # W TIP3
2518 1117 9 0.000000 -28.537132 26.146856 29.766830 # W TIP3
2519 1120 9 0.000000 20.220869 -23.956142 -20.021170 # W TIP3
2520 1125 9 0.000000 -4.791132 12.343856 -32.771172 # W TIP3
2521 1129 9 0.000000 21.127869 27.779858 28.424829 # W TIP3
2522 1135 9 0.000000 -30.788132 28.112858 -18.367170 # W TIP3
2523 1154 9 0.000000 9.729867 -16.505142 -27.826170 # W TIP3
2524 1161 9 0.000000 4.943868 2.148856 -29.155170 # W TIP3
2525 1162 9 0.000000 3.106868 -5.194144 -23.529169 # W TIP3
2526 1163 9 0.000000 -29.414131 -5.266144 -19.143169 # W TIP3
2527 1168 9 0.000000 30.410868 13.013856 24.627831 # W TIP3
2528 1189 9 0.000000 -9.674132 -20.476143 -29.792170 # W TIP3
2529 1193 9 0.000000 17.360868 -14.481144 -34.891171 # W TIP3
2530 1196 9 0.000000 -29.349133 -4.980144 34.609829 # W TIP3
2531 1199 9 0.000000 -9.559133 0.504856 34.870827 # W TIP3
2532 1206 9 0.000000 30.343868 -11.423144 -10.278170 # W TIP3
2533 1210 9 0.000000 -5.041132 21.961857 -20.037170 # W TIP3
2534 1212 9 0.000000 30.633869 4.581856 -2.281170 # W TIP3
2535 1243 9 0.000000 24.211868 20.202856 34.936829 # W TIP3
2536 1245 9 0.000000 -27.145132 -25.082144 -16.220169 # W TIP3
2537 1263 9 0.000000 -21.759132 -26.096144 35.308826 # W TIP3
2538 1268 9 0.000000 -14.316133 -24.525143 -5.973170 # W TIP3
2539 1275 9 0.000000 -21.454132 26.411858 -34.301170 # W TIP3
2540 1285 9 0.000000 24.296869 26.846857 20.918831 # W TIP3
2541 1286 9 0.000000 -4.907132 25.728857 -23.299170 # W TIP3
2542 1287 9 0.000000 20.762869 -3.524144 18.617830 # W TIP3
2543 1293 9 0.000000 23.072868 -21.917143 25.290831 # W TIP3
2544 1296 9 0.000000 -16.215132 8.924856 -24.209169 # W TIP3
2545 1312 9 0.000000 25.875868 23.371857 13.347830 # W TIP3
2546 16 9 0.000000 -20.509132 24.945856 -26.653170 # W TIP3
2547 80 9 0.000000 -2.667132 -2.083144 -35.657173 # W TIP3
2548 88 9 0.000000 6.226868 -8.156144 -20.996170 # W TIP3
2549 94 9 0.000000 20.817869 -9.677144 35.690830 # W TIP3
2550 96 9 0.000000 -3.341132 -25.328142 -25.337170 # W TIP3
2551 104 9 0.000000 -12.540133 -4.646144 -21.081169 # W TIP3
2552 117 9 0.000000 -5.340132 8.956856 -28.917170 # W TIP3
2553 121 9 0.000000 28.474869 25.847857 -11.010170 # W TIP3
2554 140 9 0.000000 13.021868 -27.098143 -24.435169 # W TIP3
2555 151 9 0.000000 -2.302132 -21.915144 24.257830 # W TIP3
2556 164 9 0.000000 -15.061132 25.574858 33.566830 # W TIP3
2557 165 9 0.000000 5.647868 26.331858 33.150829 # W TIP3
2558 171 9 0.000000 -6.524132 -13.487144 -35.878170 # W TIP3
2559 181 9 0.000000 -27.798132 -18.633142 -28.687170 # W TIP3
2560 188 9 0.000000 -29.298132 -17.345142 -19.549170 # W TIP3
2561 191 9 0.000000 0.188868 10.910856 24.710831 # W TIP3
2562 194 9 0.000000 -29.962132 -14.861144 -25.767170 # W TIP3
2563 195 9 0.000000 22.006868 20.965857 -4.148170 # W TIP3
2564 197 9 0.000000 -16.934132 -25.308144 20.466829 # W TIP3
2565 202 9 0.000000 -1.230132 25.468857 -26.459169 # W TIP3
2566 205 9 0.000000 -8.264132 -15.855144 34.747829 # W TIP3
2567 211 9 0.000000 17.326868 -25.907143 -17.747169 # W TIP3
2568 214 9 0.000000 -24.688131 26.493856 -24.951170 # W TIP3
2569 218 9 0.000000 -30.661131 -29.033144 30.813829 # W TIP3
2570 219 9 0.000000 2.304868 -24.013144 7.219830 # W TIP3
2571 222 9 0.000000 11.437867 -27.989143 -20.191170 # W TIP3
2572 223 9 0.000000 -25.752132 9.231856 26.486830 # W TIP3
2573 226 9 0.000000 -22.757132 2.115856 -24.538170 # W TIP3
2574 232 9 0.000000 3.262868 6.178856 -29.469170 # W TIP3
2575 234 9 0.000000 5.278868 -24.433144 -23.900169 # W TIP3
2576 242 9 0.000000 15.376867 29.142857 1.667830 # W TIP3
2577 245 9 0.000000 -5.835132 -28.303143 3.627830 # W TIP3
2578 254 9 0.000000 9.693868 24.565857 -31.007170 # W TIP3
2579 257 9 0.000000 11.357867 14.493856 27.904831 # W TIP3
2580 262 9 0.000000 2.612868 28.457857 21.636829 # W TIP3
2581 263 9 0.000000 -15.397133 -2.530144 -23.832170 # W TIP3
2582 269 9 0.000000 10.131867 28.055857 13.011830 # W TIP3
2583 272 9 0.000000 -26.151131 23.869858 -8.426169 # W TIP3
2584 278 9 0.000000 13.445868 25.024857 25.350830 # W TIP3
2585 298 9 0.000000 -18.712132 0.282856 22.943830 # W TIP3
2586 301 9 0.000000 5.227868 -21.603144 34.039829 # W TIP3
2587 305 9 0.000000 25.908869 -11.706144 -10.136169 # W TIP3
2588 312 9 0.000000 24.251869 4.147856 33.896828 # W TIP3
2589 319 9 0.000000 20.705868 28.461857 1.114830 # W TIP3
2590 327 9 0.000000 14.048867 25.578857 15.793830 # W TIP3
2591 338 9 0.000000 30.186869 -3.324144 8.455831 # W TIP3
2592 346 9 0.000000 16.777868 -18.371143 33.907829 # W TIP3
2593 354 9 0.000000 2.212868 26.998857 36.084827 # W TIP3
2594 357 9 0.000000 -21.978132 -18.465143 23.230831 # W TIP3
2595 366 9 0.000000 4.690868 29.259857 -6.636170 # W TIP3
2596 373 9 0.000000 9.466867 -28.085142 -33.328171 # W TIP3
2597 374 9 0.000000 -1.753132 16.949858 -24.717169 # W TIP3
2598 375 9 0.000000 -5.075132 -13.812144 -28.115170 # W TIP3
2599 377 9 0.000000 14.245868 -22.971144 33.356827 # W TIP3
2600 386 9 0.000000 -3.049132 -24.961143 5.829830 # W TIP3
2601 413 9 0.000000 -25.831131 3.090856 35.750828 # W TIP3
2602 421 9 0.000000 18.571869 28.135857 24.459829 # W TIP3
2603 431 9 0.000000 -21.201132 -2.594144 -35.067173 # W TIP3
2604 442 9 0.000000 24.990868 25.902857 27.453831 # W TIP3
2605 454 9 0.000000 6.876868 -14.729144 29.736830 # W TIP3
2606 464 9 0.000000 -19.498131 -26.393143 -24.685169 # W TIP3
2607 466 9 0.000000 24.852869 14.109856 17.297831 # W TIP3
2608 473 9 0.000000 -24.934132 -24.688143 -1.733170 # W TIP3
2609 476 9 0.000000 -4.022132 -20.658144 -25.538170 # W TIP3
2610 480 9 0.000000 -19.180132 -29.260143 23.281830 # W TIP3
2611 483 9 0.000000 27.675869 -19.956142 -11.259170 # W TIP3
2612 489 9 0.000000 -12.679132 -8.047144 26.350830 # W TIP3
2613 493 9 0.000000 21.449869 26.339857 -27.051170 # W TIP3
2614 497 9 0.000000 16.440868 13.511856 -31.623169 # W TIP3
2615 501 9 0.000000 13.250868 -0.323144 28.750830 # W TIP3
2616 508 9 0.000000 -7.816132 15.654856 -30.578169 # W TIP3
2617 525 9 0.000000 22.710869 -22.919144 30.552830 # W TIP3
2618 528 9 0.000000 -11.091132 -28.935143 -21.914169 # W TIP3
2619 556 9 0.000000 20.912868 -26.762142 26.066830 # W TIP3
2620 562 9 0.000000 28.154869 27.373857 24.821831 # W TIP3
2621 565 9 0.000000 -25.127132 -22.900143 20.878830 # W TIP3
2622 566 9 0.000000 -18.986132 -9.771144 32.131828 # W TIP3
2623 584 9 0.000000 24.580868 23.979856 -24.967169 # W TIP3
2624 590 9 0.000000 9.250868 24.948856 18.725830 # W TIP3
2625 600 9 0.000000 -8.895133 25.448856 -25.634171 # W TIP3
2626 602 9 0.000000 0.352868 -9.050144 26.517830 # W TIP3
2627 607 9 0.000000 3.664868 -18.360144 30.026831 # W TIP3
2628 610 9 0.000000 29.847868 11.014856 -8.378170 # W TIP3
2629 614 9 0.000000 -7.751132 29.443857 19.820829 # W TIP3
2630 616 9 0.000000 -14.200132 -10.123144 30.341829 # W TIP3
2631 626 9 0.000000 3.150868 14.165856 33.419827 # W TIP3
2632 629 9 0.000000 -15.616133 21.139856 -30.244169 # W TIP3
2633 633 9 0.000000 -22.798132 11.025856 4.218830 # W TIP3
2634 641 9 0.000000 3.336868 -13.172144 23.776831 # W TIP3
2635 645 9 0.000000 -13.789132 17.160856 -34.480171 # W TIP3
2636 646 9 0.000000 30.718868 26.822857 -18.586170 # W TIP3
2637 647 9 0.000000 27.342869 -13.723144 -17.007170 # W TIP3
2638 649 9 0.000000 29.938868 1.279856 -23.047171 # W TIP3
2639 663 9 0.000000 -17.925131 1.343856 32.457829 # W TIP3
2640 683 9 0.000000 0.171868 -7.757144 30.915831 # W TIP3
2641 700 9 0.000000 -23.774132 15.182856 5.672830 # W TIP3
2642 719 9 0.000000 -23.572132 22.002857 30.254829 # W TIP3
2643 720 9 0.000000 -16.692131 -23.820143 -20.704170 # W TIP3
2644 728 9 0.000000 -30.181131 -26.793142 13.468830 # W TIP3
2645 729 9 0.000000 20.078869 -12.055144 -18.414169 # W TIP3
2646 732 9 0.000000 28.145868 -14.991144 -12.867169 # W TIP3
2647 734 9 0.000000 -8.099133 21.327856 -28.458170 # W TIP3
2648 743 9 0.000000 4.574868 19.056856 -24.746170 # W TIP3
2649 751 9 0.000000 -10.529133 10.267856 32.879829 # W TIP3
2650 752 9 0.000000 -29.929132 -23.973143 -28.264170 # W TIP3
2651 756 9 0.000000 24.252869 -16.746143 -23.134171 # W TIP3
2652 757 9 0.000000 -26.308132 9.678856 1.245830 # W TIP3
2653 759 9 0.000000 24.703869 -9.612144 -29.702169 # W TIP3
2654 764 9 0.000000 6.951868 15.296856 -34.778172 # W TIP3
2655 775 9 0.000000 3.584868 26.667856 -24.658171 # W TIP3
2656 802 9 0.000000 -16.605131 24.853857 -20.905170 # W TIP3
2657 806 9 0.000000 17.543869 -21.005142 -19.541170 # W TIP3
2658 818 9 0.000000 -26.490131 29.107857 5.200830 # W TIP3
2659 831 9 0.000000 -16.484131 -13.465144 -34.051170 # W TIP3
2660 843 9 0.000000 -27.186132 -25.151142 2.582830 # W TIP3
2661 845 9 0.000000 30.250868 -7.742144 1.974830 # W TIP3
2662 847 9 0.000000 -24.623131 -1.602144 -25.615170 # W TIP3
2663 850 9 0.000000 -26.431131 13.968856 -21.109169 # W TIP3
2664 868 9 0.000000 3.984868 -25.326143 28.482830 # W TIP3
2665 877 9 0.000000 14.720867 27.357857 5.831830 # W TIP3
2666 878 9 0.000000 -21.654131 17.637857 -24.881170 # W TIP3
2667 880 9 0.000000 -26.126131 14.011856 -35.997173 # W TIP3
2668 884 9 0.000000 -24.966131 24.175858 26.584829 # W TIP3
2669 889 9 0.000000 -6.621132 -8.874144 25.182831 # W TIP3
2670 890 9 0.000000 -11.483132 26.516857 25.927830 # W TIP3
2671 893 9 0.000000 28.501869 25.259857 31.373831 # W TIP3
2672 896 9 0.000000 -25.454132 9.726856 -30.207170 # W TIP3
2673 898 9 0.000000 -22.570131 10.408856 -34.616173 # W TIP3
2674 909 9 0.000000 -11.423133 -28.012142 28.053831 # W TIP3
2675 913 9 0.000000 -24.725132 26.295856 -3.808170 # W TIP3
2676 917 9 0.000000 -28.257132 7.410856 -11.331170 # W TIP3
2677 925 9 0.000000 27.858868 11.856856 20.534830 # W TIP3
2678 926 9 0.000000 -1.825132 -23.729143 33.786827 # W TIP3
2679 927 9 0.000000 -12.268132 -29.320143 -6.446170 # W TIP3
2680 938 9 0.000000 27.054869 9.720856 -25.670170 # W TIP3
2681 954 9 0.000000 29.698868 20.920856 14.694830 # W TIP3
2682 968 9 0.000000 -2.782132 25.254856 32.853828 # W TIP3
2683 975 9 0.000000 10.374867 1.354856 -34.392170 # W TIP3
2684 976 9 0.000000 -7.733132 -24.727142 28.950830 # W TIP3
2685 985 9 0.000000 29.659868 -20.213142 0.283830 # W TIP3
2686 987 9 0.000000 -2.528132 -28.231144 13.625831 # W TIP3
2687 993 9 0.000000 19.900867 -26.692142 30.356831 # W TIP3
2688 1003 9 0.000000 10.535868 25.313856 -12.379169 # W TIP3
2689 1007 9 0.000000 27.501869 29.112858 -15.919169 # W TIP3
2690 1012 9 0.000000 1.952868 26.543858 -12.315169 # W TIP3
2691 1021 9 0.000000 -9.701133 -25.736143 24.805830 # W TIP3
2692 1022 9 0.000000 -27.049131 12.337856 -3.814170 # W TIP3
2693 1024 9 0.000000 -23.339132 -9.612144 -17.040171 # W TIP3
2694 1047 9 0.000000 1.218868 -10.229144 34.356827 # W TIP3
2695 1058 9 0.000000 24.596869 27.958857 -9.193170 # W TIP3
2696 1060 9 0.000000 7.755868 13.851856 31.994831 # W TIP3
2697 1061 9 0.000000 -8.095133 23.416857 26.187830 # W TIP3
2698 1062 9 0.000000 -10.803133 -2.532144 -29.712170 # W TIP3
2699 1063 9 0.000000 26.140869 8.082856 22.437830 # W TIP3
2700 1070 9 0.000000 27.293869 17.160856 -14.462170 # W TIP3
2701 1071 9 0.000000 30.070868 -18.592142 -4.548170 # W TIP3
2702 1073 9 0.000000 -0.157132 1.632856 -28.127171 # W TIP3
2703 1078 9 0.000000 -3.363132 5.063856 29.649830 # W TIP3
2704 1080 9 0.000000 1.358868 17.463858 -16.122169 # W TIP3
2705 1089 9 0.000000 -17.008131 -22.535143 -24.983170 # W TIP3
2706 1096 9 0.000000 -6.084132 -13.453144 25.261829 # W TIP3
2707 1099 9 0.000000 -1.434132 -4.752144 -25.971170 # W TIP3
2708 1110 9 0.000000 1.977868 13.193856 27.890831 # W TIP3
2709 1115 9 0.000000 26.154869 12.310856 -10.752170 # W TIP3
2710 1123 9 0.000000 -13.429132 28.589857 -21.873169 # W TIP3
2711 1128 9 0.000000 -23.648132 14.902856 10.060830 # W TIP3
2712 1158 9 0.000000 -8.984133 -5.155144 26.038830 # W TIP3
2713 1174 9 0.000000 27.408869 -13.015144 -31.599171 # W TIP3
2714 1177 9 0.000000 8.864867 -7.353144 27.764830 # W TIP3
2715 1183 9 0.000000 -22.984131 29.242857 13.246830 # W TIP3
2716 1202 9 0.000000 -19.204132 26.614857 -11.010170 # W TIP3
2717 1204 9 0.000000 12.065867 23.814857 -19.062170 # W TIP3
2718 1221 9 0.000000 7.194868 -12.218144 -30.840170 # W TIP3
2719 1223 9 0.000000 -25.354132 -28.823143 -0.219170 # W TIP3
2720 1226 9 0.000000 -28.592131 -25.988144 -9.962170 # W TIP3
2721 1232 9 0.000000 -27.228132 5.581856 -29.684170 # W TIP3
2722 1233 9 0.000000 21.613869 7.755856 24.735830 # W TIP3
2723 1236 9 0.000000 -28.958132 24.897858 -15.877170 # W TIP3
2724 1237 9 0.000000 27.639868 -1.409144 -7.856170 # W TIP3
2725 1238 9 0.000000 -29.440132 21.529858 -2.306170 # W TIP3
2726 1239 9 0.000000 29.025867 21.291857 34.289829 # W TIP3
2727 1248 9 0.000000 2.141868 2.372856 -19.922171 # W TIP3
2728 1254 9 0.000000 -26.972132 3.735856 -25.339170 # W TIP3
2729 1265 9 0.000000 -1.144132 21.302856 25.337830 # W TIP3
2730 1271 9 0.000000 16.136868 6.571856 27.171831 # W TIP3
2731 1288 9 0.000000 -23.622131 2.032856 -28.822170 # W TIP3
2732 1297 9 0.000000 30.431868 7.809856 -12.263169 # W TIP3
2733 1310 9 0.000000 -19.340132 20.159857 -27.454170 # W TIP3

 Bonds

1 9 1 2
2 8 2 3
3 6 3 4
4 7 3 11
5 4 4 5
6 1 5 6
7 2 6 7
8 2 7 8
9 1 8 9
10 3 9 10
11 5 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 3 15 16
16 9 17 18
17 8 18 19
18 6 19 20
19 7 19 27
20 4 20 21
21 1 21 22
22 2 22 23
23 2 23 24
24 1 24 25
25 3 25 26
26 5 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 3 31 32
31 9 33 34
32 8 34 35
33 6 35 36
34 7 35 43
35 4 36 37
36 1 37 38
37 2 38 39
38 2 39 40
39 1 40 41
40 3 41 42
41 5 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 3 47 48
46 9 49 50
47 8 50 51
48 6 51 52
49 7 51 59
50 4 52 53
51 1 53 54
52 2 54 55
53 2 55 56
54 1 56 57
55 3 57 58
56 5 59 60
57 1 60 61
58 1 61 62
59 1 62 63
60 3 63 64
61 9 65 66
62 8 66 67
63 6 67 68
64 7 67 75
65 4 68 69
66 1 69 70
67 2 70 71
68 2 71 72
69 1 72 73
70 3 73 74
71 5 75 76
72 1 76 77
73 1 77 78
74 1 78 79
75 3 79 80
76 9 81 82
77 8 82 83
78 6 83 84
79 7 83 91
80 4 84 85
81 1 85 86
82 2 86 87
83 2 87 88
84 1 88 89
85 3 89 90
86 5 91 92
87 1 92 93
88 1 93 94
89 1 94 95
90 3 95 96
91 9 97 98
92 8 98 99
93 6 99 100
94 7 99 107
95 4 100 101
96 1 101 102
97 2 102 103
98 2 103 104
99 1 104 105
100 3 105 106
101 5 107 108
102 1 108 109
103 1 109 110
104 1 110 111
105 3 111 112
106 9 113 114
107 8 114 115
108 6 115 116
109 7 115 123
110 4 116 117
111 1 117 118
112 2 118 119
113 2 119 120
114 1 120 121
115 3 121 122
116 5 123 124
117 1 124 125
118 1 125 126
119 1 126 127
120 3 127 128
121 9 129 130
122 8 130 131
123 6 131 132
124 7 131 139
125 4 132 133
126 1 133 134
127 2 134 135
128 2 135 136
129 1 136 137
130 3 137 138
131 5 139 140
132 1 140 141
133 1 141 142
134 1 142 143
135 3 143 144
136 9 145 146
137 8 146 147
138 6 147 148
139 7 147 155
140 4 148 149
141 1 149 150
142 2 150 151
143 2 151 152
144 1 152 153
145 3 153 154
146 5 155 156
147 1 156 157
148 1 157 158
149 1 158 159
150 3 159 160
151 9 161 162
152 8 162 163
153 6 163 164
154 7 163 171
155 4 164 165
156 1 165 166
157 2 166 167
158 2 167 168
159 1 168 169
160 3 169 170
161 5 171 172
162 1 172 173
163 1 173 174
164 1 174 175
165 3 175 176
166 9 177 178
167 8 178 179
168 6 179 180
169 7 179 187
170 4 180 181
171 1 181 182
172 2 182 183
173 2 183 184
174 1 184 185
175 3 185 186
176 5 187 188
177 1 188 189
178 1 189 190
179 1 190 191
180 3 191 192
181 9 193 194
182 8 194 195
183 6 195 196
184 7 195 203
185 4 196 197
186 1 197 198
187 2 198 199
188 2 199 200
189 1 200 201
190 3 201 202
191 5 203 204
192 1 204 205
193 1 205 206
194 1 206 207
195 3 207 208
196 9 209 210
197 8 210 211
198 6 211 212
199 7 211 219
200 4 212 213
201 1 213 214
202 2 214 215
203 2 215 216
204 1 216 217
205 3 217 218
206 5 219 220
207 1 220 221
208 1 221 222
209 1 222 223
210 3 223 224
211 9 225 226
212 8 226 227
213 6 227 228
214 7 227 235
215 4 228 229
216 1 229 230
217 2 230 231
218 2 231 232
219 1 232 233
220 3 233 234
221 5 235 236
222 1 236 237
223 1 237 238
224 1 238 239
225 3 239 240
226 9 241 242
227 8 242 243
228 6 243 244
229 7 243 251
230 4 244 245
231 1 245 246
232 2 246 247
233 2 247 248
234 1 248 249
235 3 249 250
236 5 251 252
237 1 252 253
238 1 253 254
239 1 254 255
240 3 255 256
241 9 257 258
242 8 258 259
243 6 259 260
244 7 259 267
245 4 260 261
246 1 261 262
247 2 262 263
248 2 263 264
249 1 264 265
250 3 265 266
251 5 267 268
252 1 268 269
253 1 269 270
254 1 270 271
255 3 271 272
256 9 273 274
257 8 274 275
258 6 275 276
259 7 275 283
260 4 276 277
261 1 277 278
262 2 278 279
263 2 279 280
264 1 280 281
265 3 281 282
266 5 283 284
267 1 284 285
268 1 285 286
269 1 286 287
270 3 287 288
271 9 289 290
272 8 290 291
273 6 291 292
274 7 291 299
275 4 292 293
276 1 293 294
277 2 294 295
278 2 295 296
279 1 296 297
280 3 297 298
281 5 299 300
282 1 300 301
283 1 301 302
284 1 302 303
285 3 303 304
286 9 305 306
287 8 306 307
288 6 307 308
289 7 307 315
290 4 308 309
291 1 309 310
292 2 310 311
293 2 311 312
294 1 312 313
295 3 313 314
296 5 315 316
297 1 316 317
298 1 317 318
299 1 318 319
300 3 319 320
301 9 321 322
302 8 322 323
303 6 323 324
304 7 323 331
305 4 324 325
306 1 325 326
307 2 326 327
308 2 327 328
309 1 328 329
310 3 329 330
311 5 331 332
312 1 332 333
313 1 333 334
314 1 334 335
315 3 335 336
316 9 337 338
317 8 338 339
318 6 339 340
319 7 339 347
320 4 340 341
321 1 341 342
322 2 342 343
323 2 343 344
324 1 344 345
325 3 345 346
326 5 347 348
327 1 348 349
328 1 349 350
329 1 350 351
330 3 351 352
331 9 353 354
332 8 354 355
333 6 355 356
334 7 355 363
335 4 356 357
336 1 357 358
337 2 358 359
338 2 359 360
339 1 360 361
340 3 361 362
341 5 363 364
342 1 364 365
343 1 365 366
344 1 366 367
345 3 367 368
346 9 369 370
347 8 370 371
348 6 371 372
349 7 371 379
350 4 372 373
351 1 373 374
352 2 374 375
353 2 375 376
354 1 376 377
355 3 377 378
356 5 379 380
357 1 380 381
358 1 381 382
359 1 382 383
360 3 383 384
361 9 385 386
362 8 386 387
363 6 387 388
364 7 387 395
365 4 388 389
366 1 389 390
367 2 390 391
368 2 391 392
369 1 392 393
370 3 393 394
371 5 395 396
372 1 396 397
373 1 397 398
374 1 398 399
375 3 399 400
376 9 401 402
377 8 402 403
378 6 403 404
379 7 403 411
380 4 404 405
381 1 405 406
382 2 406 407
383 2 407 408
384 1 408 409
385 3 409 410
386 5 411 412
387 1 412 413
388 1 413 414
389 1 414 415
390 3 415 416
391 9 417 418
392 8 418 419
393 6 419 420
394 7 419 427
395 4 420 421
396 1 421 422
397 2 422 423
398 2 423 424
399 1 424 425
400 3 425 426
401 5 427 428
402 1 428 429
403 1 429 430
404 1 430 431
405 3 431 432
406 9 433 434
407 8 434 435
408 6 435 436
409 7 435 443
410 4 436 437
411 1 437 438
412 2 438 439
413 2 439 440
414 1 440 441
415 3 441 442
416 5 443 444
417 1 444 445
418 1 445 446
419 1 446 447
420 3 447 448
421 9 449 450
422 8 450 451
423 6 451 452
424 7 451 459
425 4 452 453
426 1 453 454
427 2 454 455
428 2 455 456
429 1 456 457
430 3 457 458
431 5 459 460
432 1 460 461
433 1 461 462
434 1 462 463
435 3 463 464
436 9 465 466
437 8 466 467
438 6 467 468
439 7 467 475
440 4 468 469
441 1 469 470
442 2 470 471
443 2 471 472
444 1 472 473
445 3 473 474
446 5 475 476
447 1 476 477
448 1 477 478
449 1 478 479
450 3 479 480
451 9 481 482
452 8 482 483
453 6 483 484
454 7 483 491
455 4 484 485
456 1 485 486
457 2 486 487
458 2 487 488
459 1 488 489
460 3 489 490
461 5 491 492
462 1 492 493
463 1 493 494
464 1 494 495
465 3 495 496
466 9 497 498
467 8 498 499
468 6 499 500
469 7 499 507
470 4 500 501
471 1 501 502
472 2 502 503
473 2 503 504
474 1 504 505
475 3 505 506
476 5 507 508
477 1 508 509
478 1 509 510
479 1 510 511
480 3 511 512
481 9 513 514
482 8 514 515
483 6 515 516
484 7 515 523
485 4 516 517
486 1 517 518
487 2 518 519
488 2 519 520
489 1 520 521
490 3 521 522
491 5 523 524
492 1 524 525
493 1 525 526
494 1 526 527
495 3 527 528
496 9 529 530
497 8 530 531
498 6 531 532
499 7 531 539
500 4 532 533
501 1 533 534
502 2 534 535
503 2 535 536
504 1 536 537
505 3 537 538
506 5 539 540
507 1 540 541
508 1 541 542
509 1 542 543
510 3 543 544
511 9 545 546
512 8 546 547
513 6 547 548
514 7 547 555
515 4 548 549
516 1 549 550
517 2 550 551
518 2 551 552
519 1 552 553
520 3 553 554
521 5 555 556
522 1 556 557
523 1 557 558
524 1 558 559
525 3 559 560
526 9 561 562
527 8 562 563
528 6 563 564
529 7 563 571
530 4 564 565
531 1 565 566
532 2 566 567
533 2 567 568
534 1 568 569
535 3 569 570
536 5 571 572
537 1 572 573
538 1 573 574
539 1 574 575
540 3 575 576
541 9 577 578
542 8 578 579
543 6 579 580
544 7 579 587
545 4 580 581
546 1 581 582
547 2 582 583
548 2 583 584
549 1 584 585
550 3 585 586
551 5 587 588
552 1 588 589
553 1 589 590
554 1 590 591
555 3 591 592
556 9 593 594
557 8 594 595
558 6 595 596
559 7 595 603
560 4 596 597
561 1 597 598
562 2 598 599
563 2 599 600
564 1 600 601
565 3 601 602
566 5 603 604
567 1 604 605
568 1 605 606
569 1 606 607
570 3 607 608
571 9 609 610
572 8 610 611
573 6 611 612
574 7 611 619
575 4 612 613
576 1 613 614
577 2 614 615
578 2 615 616
579 1 616 617
580 3 617 618
581 5 619 620
582 1 620 621
583 1 621 622
584 1 622 623
585 3 623 624
586 9 625 626
587 8 626 627
588 6 627 628
589 7 627 635
590 4 628 629
591 1 629 630
592 2 630 631
593 2 631 632
594 1 632 633
595 3 633 634
596 5 635 636
597 1 636 637
598 1 637 638
599 1 638 639
600 3 639 640
601 9 641 642
602 8 642 643
603 6 643 644
604 7 643 651
605 4 644 645
606 1 645 646
607 2 646 647
608 2 647 648
609 1 648 649
610 3 649 650
611 5 651 652
612 1 652 653
613 1 653 654
614 1 654 655
615 3 655 656
616 9 657 658
617 8 658 659
618 6 659 660
619 7 659 667
620 4 660 661
621 1 661 662
622 2 662 663
623 2 663 664
624 1 664 665
625 3 665 666
626 5 667 668
627 1 668 669
628 1 669 670
629 1 670 671
630 3 671 672
631 9 673 674
632 8 674 675
633 6 675 676
634 7 675 683
635 4 676 677
636 1 677 678
637 2 678 679
638 2 679 680
639 1 680 681
640 3 681 682
641 5 683 684
642 1 684 685
643 1 685 686
644 1 686 687
645 3 687 688
646 9 689 690
